tpp/sound/ambient/afgh/afgh_101_101	9007de10d945
tpp/level/location/afgh/block_small/105/105_142/afgh_105_142_light	7c26e51f92c2
tpp/level/location/afgh/block_small/105/105_142/afgh_105_142_gimmick	116797d6f778
tpp/level/location/afgh/block_small/105/105_142/afgh_105_142_effect	97ca97a0eac6
tpp/level/location/afgh/block_small/105/105_142/afgh_105_142_asset	02db5f92826c
tpp/level/location/afgh/block_small/105/105_143/afgh_105_143_light_fox2_tgrxla_win	e30b1937f292
tpp/level/location/afgh/block_small/105/105_143/afgh_105_143_light	64752777fbc5
tpp/level/location/afgh/block_small/105/105_143/afgh_105_143_objBrush	3d33190efd77
afgh_105_143_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_143/afgh_105_143_path	b09700f4d85a
tpp/level/location/afgh/block_small/105/105_143/afgh_105_143_path	acdeb206c8f9
tpp/level/location/afgh/block_small/105/105_143/afgh_105_143_objBrush	3d33190efd77
tpp/level/location/afgh/block_small/105/105_143/afgh_105_143_nav	4b2f8fa144ba
tpp/level/location/afgh/block_small/105/105_143/afgh_105_143_light	64752777fbc5
tpp/level/location/afgh/block_small/105/105_143/afgh_105_143_gimmick	6a25892d3d52
tpp/level/location/afgh/block_small/105/105_143/afgh_105_143_effect	7caedd89c80e
tpp/level/location/afgh/block_small/105/105_143/afgh_105_143_asset	ea8b154e0ea7
tpp/level/location/afgh/block_small/105/105_144/afgh_105_144_light_fox2_tgrxla_win	76d62ebdacc5
tpp/level/location/afgh/block_small/105/105_144/afgh_105_144_light	e863d2276350
tpp/level/location/afgh/block_small/105/105_144/afgh_105_144_objBrush	0ddf7cb4eb08
afgh_105_144_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_144/afgh_105_144_path	d13e816493c4
tpp/level/location/afgh/block_small/105/105_144/afgh_105_144_path	0fe34c7fffd9
tpp/level/location/afgh/block_small/105/105_144/afgh_105_144_objBrush	0ddf7cb4eb08
tpp/level/location/afgh/block_small/105/105_144/afgh_105_144_nav	44f8757f4353
tpp/level/location/afgh/block_small/105/105_144/afgh_105_144_light	e863d2276350
tpp/level/location/afgh/block_small/105/105_144/afgh_105_144_gimmick	6cdad4ab6fd7
tpp/level/location/afgh/block_small/105/105_144/afgh_105_144_effect	8a1bc5495855
tpp/level/location/afgh/block_small/105/105_144/afgh_105_144_asset	a4514a3e12ad
tpp/level/location/afgh/block_small/105/105_145/afgh_105_145_light_fox2_tgrxla_win	db6a90d81eb0
tpp/level/location/afgh/block_small/105/105_145/afgh_105_145_light	f0a4f01b07e7
tpp/level/location/afgh/block_small/105/105_145/afgh_105_145_objBrush	360a3b3d7d6a
afgh_105_145_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_145/afgh_105_145_path	36db29a5174f
tpp/level/location/afgh/block_small/105/105_145/afgh_105_145_path	4338aac808df
tpp/level/location/afgh/block_small/105/105_145/afgh_105_145_objBrush	360a3b3d7d6a
tpp/level/location/afgh/block_small/105/105_145/afgh_105_145_nav	d0f6a2a04cd9
tpp/level/location/afgh/block_small/105/105_145/afgh_105_145_light	f0a4f01b07e7
tpp/level/location/afgh/block_small/105/105_145/afgh_105_145_gimmick	e24796391d7e
tpp/level/location/afgh/block_small/105/105_145/afgh_105_145_effect	96263d883a4d
tpp/level/location/afgh/block_small/105/105_145/afgh_105_145_asset	21dd11b9e65c
tpp/level/location/afgh/block_small/105/105_146/afgh_105_146_light_fox2_tgrxla_win	90293195a5bf
tpp/level/location/afgh/block_small/105/105_146/afgh_105_146_light	5da6e1f46c82
tpp/level/location/afgh/block_small/105/105_146/afgh_105_146_objBrush	74af517806d2
afgh_105_146_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_146/afgh_105_146_path	f348e9e7105a
tpp/level/location/afgh/block_small/105/105_146/afgh_105_146_path	507575dc5899
tpp/level/location/afgh/block_small/105/105_146/afgh_105_146_objBrush	74af517806d2
tpp/level/location/afgh/block_small/105/105_146/afgh_105_146_nav	77738400d8c7
tpp/level/location/afgh/block_small/105/105_146/afgh_105_146_light	5da6e1f46c82
tpp/level/location/afgh/block_small/105/105_146/afgh_105_146_gimmick	c4f1ea23c3b0
tpp/level/location/afgh/block_small/105/105_146/afgh_105_146_effect	7785929aba35
tpp/level/location/afgh/block_small/105/105_146/afgh_105_146_asset	d092de92c2ec
tpp/level/location/afgh/block_small/105/105_147/afgh_105_147_light_fox2_tgrxla_win	55c8fbacbe44
tpp/level/location/afgh/block_small/105/105_147/afgh_105_147_light	3c30d0f380d9
tpp/level/location/afgh/block_small/105/105_147/afgh_105_147_objBrush	026f5b3ba375
afgh_105_147_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_147/afgh_105_147_path	8d546e312f39
tpp/level/location/afgh/block_small/105/105_147/afgh_105_147_path	25c2ec46bf71
tpp/level/location/afgh/block_small/105/105_147/afgh_105_147_objBrush	026f5b3ba375
tpp/level/location/afgh/block_small/105/105_147/afgh_105_147_nav	22b43c507c53
tpp/level/location/afgh/block_small/105/105_147/afgh_105_147_light	3c30d0f380d9
tpp/level/location/afgh/block_small/105/105_147/afgh_105_147_gimmick	da7d0f4f8519
tpp/level/location/afgh/block_small/105/105_147/afgh_105_147_effect	de006c8928bc
tpp/level/location/afgh/block_small/105/105_147/afgh_105_147_asset	c593529e9941
tpp/level/location/afgh/block_small/105/105_148/afgh_105_148_light_fox2_tgrxla_win	2566e588945a
tpp/level/location/afgh/block_small/105/105_148/afgh_105_148_light	d1204f222602
tpp/level/location/afgh/block_small/105/105_148/afgh_105_148_objBrush	7396ce3ce98f
afgh_105_148_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_148/afgh_105_148_path	094bc451adb9
tpp/level/location/afgh/block_small/105/105_148/afgh_105_148_path	05c6a36b52b8
tpp/level/location/afgh/block_small/105/105_148/afgh_105_148_objBrush	7396ce3ce98f
tpp/level/location/afgh/block_small/105/105_148/afgh_105_148_nav	6af84a39f1c7
tpp/level/location/afgh/block_small/105/105_148/afgh_105_148_light	d1204f222602
tpp/level/location/afgh/block_small/105/105_148/afgh_105_148_gimmick	e263aeaa8440
tpp/level/location/afgh/block_small/105/105_148/afgh_105_148_effect	5742a99e37b7
tpp/level/location/afgh/block_small/105/105_148/afgh_105_148_asset	d58ae0d4cbf2
tpp/level/location/afgh/block_small/105/105_149/afgh_105_149_light_fox2_tgrxla_win	f68018c5370d
tpp/level/location/afgh/block_small/105/105_149/afgh_105_149_light	58049473802c
tpp/level/location/afgh/block_small/105/105_149/afgh_105_149_objBrush	dc258efab3da
afgh_105_149_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_149/afgh_105_149_path	da6946752a8b
tpp/level/location/afgh/block_small/105/105_149/afgh_105_149_path	0d9ce7c9cfd9
tpp/level/location/afgh/block_small/105/105_149/afgh_105_149_objBrush	dc258efab3da
tpp/level/location/afgh/block_small/105/105_149/afgh_105_149_nav	c5f287e134c4
tpp/level/location/afgh/block_small/105/105_149/afgh_105_149_light	58049473802c
tpp/level/location/afgh/block_small/105/105_149/afgh_105_149_gimmick	1ce029ba860b
tpp/level/location/afgh/block_small/105/105_149/afgh_105_149_effect	e9638085621d
tpp/level/location/afgh/block_small/105/105_149/afgh_105_149_asset	618b4350da3e
tpp/level/location/afgh/block_small/105/105_150/afgh_105_150_light_fox2_tgrxla_win	17b7be5d71f2
tpp/level/location/afgh/block_small/105/105_150/afgh_105_150_light	6ca714f3217f
tpp/level/location/afgh/block_small/105/105_150/afgh_105_150_objBrush	0b174e1d8bc0
afgh_105_150_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_150/afgh_105_150_path	ed86cdd75e06
tpp/level/location/afgh/block_small/105/105_150/afgh_105_150_path	b17e47395af3
tpp/level/location/afgh/block_small/105/105_150/afgh_105_150_objBrush	0b174e1d8bc0
tpp/level/location/afgh/block_small/105/105_150/afgh_105_150_nav	6394aa3bb7ed
tpp/level/location/afgh/block_small/105/105_150/afgh_105_150_light	6ca714f3217f
tpp/level/location/afgh/block_small/105/105_150/afgh_105_150_gimmick	42b5ca448d31
tpp/level/location/afgh/block_small/105/105_150/afgh_105_150_effect	37514df820e5
tpp/level/location/afgh/block_small/105/105_150/afgh_105_150_asset	ec53cee7b5a8
tpp/level/location/afgh/block_small/105/105_151/afgh_105_151_light_fox2_tgrxla_win	22928624b48d
tpp/level/location/afgh/block_small/105/105_151/afgh_105_151_light	3aa3061657e8
tpp/level/location/afgh/block_small/105/105_151/afgh_105_151_objBrush	7193d5d42420
afgh_105_151_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_151/afgh_105_151_path	7174fdac78d1
tpp/level/location/afgh/block_small/105/105_151/afgh_105_151_path	4c67735ccf7d
tpp/level/location/afgh/block_small/105/105_151/afgh_105_151_objBrush	7193d5d42420
tpp/level/location/afgh/block_small/105/105_151/afgh_105_151_nav	a002dd78dbb3
tpp/level/location/afgh/block_small/105/105_151/afgh_105_151_light	3aa3061657e8
tpp/level/location/afgh/block_small/105/105_151/afgh_105_151_gimmick	fb6cda3aaeac
tpp/level/location/afgh/block_small/105/105_151/afgh_105_151_effect	90c1999461c0
tpp/level/location/afgh/block_small/105/105_151/afgh_105_151_asset	7451628632c6
tpp/level/location/afgh/block_small/105/105_152/afgh_105_152_light_fox2_tgrxla_win	b735a3ebff91
tpp/level/location/afgh/block_small/105/105_152/afgh_105_152_light	a5e11fa1c77b
tpp/level/location/afgh/block_small/105/105_152/afgh_105_152_objBrush	ad9acfd8f6ea
afgh_105_152_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_152/afgh_105_152_path	49a9f79c395e
tpp/level/location/afgh/block_small/105/105_152/afgh_105_152_path	9fe195c06146
tpp/level/location/afgh/block_small/105/105_152/afgh_105_152_objBrush	ad9acfd8f6ea
tpp/level/location/afgh/block_small/105/105_152/afgh_105_152_nav	760859013ec1
tpp/level/location/afgh/block_small/105/105_152/afgh_105_152_light	a5e11fa1c77b
tpp/level/location/afgh/block_small/105/105_152/afgh_105_152_gimmick	e62a9a325672
tpp/level/location/afgh/block_small/105/105_152/afgh_105_152_effect	927734a1ca0a
tpp/level/location/afgh/block_small/105/105_152/afgh_105_152_asset	0ceff27f62f2
tpp/level/location/afgh/block_small/105/105_153/afgh_105_153_light_fox2_tgrxla_win	4c105b876f6b
tpp/level/location/afgh/block_small/105/105_153/afgh_105_153_light	0494f06dd0c7
tpp/level/location/afgh/block_small/105/105_153/afgh_105_153_objBrush	eebb244fe13a
afgh_105_153_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_153/afgh_105_153_path	7a1a8e87ea3e
tpp/level/location/afgh/block_small/105/105_153/afgh_105_153_path	13675acc1105
tpp/level/location/afgh/block_small/105/105_153/afgh_105_153_objBrush	eebb244fe13a
tpp/level/location/afgh/block_small/105/105_153/afgh_105_153_nav	f7886d10e54c
tpp/level/location/afgh/block_small/105/105_153/afgh_105_153_light	0494f06dd0c7
tpp/level/location/afgh/block_small/105/105_153/afgh_105_153_gimmick	ce3b4a7cbe2c
tpp/level/location/afgh/block_small/105/105_153/afgh_105_153_effect	357db4cf2a9a
tpp/level/location/afgh/block_small/105/105_153/afgh_105_153_asset	de28e141d0b4
tpp/level/location/afgh/block_small/105/105_154/afgh_105_154_light_fox2_tgrxla_win	f3c6a6521484
tpp/level/location/afgh/block_small/105/105_154/afgh_105_154_light	d63a3eca8237
tpp/level/location/afgh/block_small/105/105_154/afgh_105_154_objBrush	26b166b17204
afgh_105_154_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_154/afgh_105_154_path	026ad0898c09
tpp/level/location/afgh/block_small/105/105_154/afgh_105_154_path	d41bee2aaf92
tpp/level/location/afgh/block_small/105/105_154/afgh_105_154_objBrush	26b166b17204
tpp/level/location/afgh/block_small/105/105_154/afgh_105_154_nav	d7b04092ffd2
tpp/level/location/afgh/block_small/105/105_154/afgh_105_154_light	d63a3eca8237
tpp/level/location/afgh/block_small/105/105_154/afgh_105_154_gimmick	632fd77bd588
tpp/level/location/afgh/block_small/105/105_154/afgh_105_154_effect	7bb219d695f2
tpp/level/location/afgh/block_small/105/105_154/afgh_105_154_asset	4d56eeb542a0
tpp/level/location/afgh/block_small/105/105_155/afgh_105_155_light_fox2_tgrxla_win	e1461fd6c58e
tpp/level/location/afgh/block_small/105/105_155/afgh_105_155_light	4403aaebf1c2
tpp/level/location/afgh/block_small/105/105_155/afgh_105_155_objBrush	55a9851855e5
afgh_105_155_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_155/afgh_105_155_path	8adac7a4b641
tpp/level/location/afgh/block_small/105/105_155/afgh_105_155_path	edb9af1bb81f
tpp/level/location/afgh/block_small/105/105_155/afgh_105_155_objBrush	55a9851855e5
tpp/level/location/afgh/block_small/105/105_155/afgh_105_155_nav	c63a0707cf04
tpp/level/location/afgh/block_small/105/105_155/afgh_105_155_light	4403aaebf1c2
tpp/level/location/afgh/block_small/105/105_155/afgh_105_155_gimmick	34b17593ec9f
tpp/level/location/afgh/block_small/105/105_155/afgh_105_155_effect	194bcd333c9c
tpp/level/location/afgh/block_small/105/105_155/afgh_105_155_asset	d30092c14eec
tpp/level/location/afgh/block_small/105/105_156/afgh_105_156_light_fox2_tgrxla_win	c0cb4113f652
tpp/level/location/afgh/block_small/105/105_156/afgh_105_156_light	605a20d1c681
tpp/level/location/afgh/block_small/105/105_156/afgh_105_156_objBrush	dfcdabbe49be
afgh_105_156_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_156/afgh_105_156_path	0e5f028ae502
tpp/level/location/afgh/block_small/105/105_156/afgh_105_156_path	1017d49f53f9
tpp/level/location/afgh/block_small/105/105_156/afgh_105_156_objBrush	dfcdabbe49be
tpp/level/location/afgh/block_small/105/105_156/afgh_105_156_nav	0ff928845e1d
tpp/level/location/afgh/block_small/105/105_156/afgh_105_156_light	605a20d1c681
tpp/level/location/afgh/block_small/105/105_156/afgh_105_156_gimmick	779ee88e8a7a
tpp/level/location/afgh/block_small/105/105_156/afgh_105_156_effect	b986a20ffeb6
tpp/level/location/afgh/block_small/105/105_156/afgh_105_156_asset	81a146efc262
tpp/level/location/afgh/block_small/105/105_157/afgh_105_157_light_fox2_tgrxla_win	33cbf5758750
tpp/level/location/afgh/block_small/105/105_157/afgh_105_157_light	bc16473ede66
tpp/level/location/afgh/block_small/105/105_157/afgh_105_157_objBrush	42f032bf181f
afgh_105_157_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_157/afgh_105_157_path	ed102f5d759a
tpp/level/location/afgh/block_small/105/105_157/afgh_105_157_path	730bf66b9dd0
tpp/level/location/afgh/block_small/105/105_157/afgh_105_157_objBrush	42f032bf181f
tpp/level/location/afgh/block_small/105/105_157/afgh_105_157_nav	73c6e28557d4
tpp/level/location/afgh/block_small/105/105_157/afgh_105_157_light	bc16473ede66
tpp/level/location/afgh/block_small/105/105_157/afgh_105_157_gimmick	892bd14c1a88
tpp/level/location/afgh/block_small/105/105_157/afgh_105_157_effect	99e31d2908d5
tpp/level/location/afgh/block_small/105/105_157/afgh_105_157_asset	7f4564013d36
tpp/level/location/afgh/block_small/105/105_158/afgh_105_158_light_fox2_tgrxla_win	b2d575e0fea0
tpp/level/location/afgh/block_small/105/105_158/afgh_105_158_light	d8e4416b4386
tpp/level/location/afgh/block_small/105/105_158/afgh_105_158_objBrush	9cff31257a8a
afgh_105_158_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_158/afgh_105_158_path	f524f9a66acd
tpp/level/location/afgh/block_small/105/105_158/afgh_105_158_path	89d5617746e3
tpp/level/location/afgh/block_small/105/105_158/afgh_105_158_objBrush	9cff31257a8a
tpp/level/location/afgh/block_small/105/105_158/afgh_105_158_nav	315d82b53509
tpp/level/location/afgh/block_small/105/105_158/afgh_105_158_light	d8e4416b4386
tpp/level/location/afgh/block_small/105/105_158/afgh_105_158_gimmick	e897ca65c35d
tpp/level/location/afgh/block_small/105/105_158/afgh_105_158_effect	488de303b2f4
tpp/level/location/afgh/block_small/105/105_158/afgh_105_158_asset	989818a52f14
tpp/level/location/afgh/block_small/105/105_159/afgh_105_159_light_fox2_tgrxla_win	228c9d3e5651
tpp/level/location/afgh/block_small/105/105_159/afgh_105_159_light	e9eb050fde9b
tpp/level/location/afgh/block_small/105/105_159/afgh_105_159_objBrush	f261eec49002
afgh_105_159_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_159/afgh_105_159_path	5dca32468812
tpp/level/location/afgh/block_small/105/105_159/afgh_105_159_path	491a3144f406
tpp/level/location/afgh/block_small/105/105_159/afgh_105_159_objBrush	f261eec49002
tpp/level/location/afgh/block_small/105/105_159/afgh_105_159_nav	0614f7cd3438
tpp/level/location/afgh/block_small/105/105_159/afgh_105_159_light	e9eb050fde9b
tpp/level/location/afgh/block_small/105/105_159/afgh_105_159_gimmick	ba81101ad3b1
tpp/level/location/afgh/block_small/105/105_159/afgh_105_159_effect	fd04faf5b64a
tpp/level/location/afgh/block_small/105/105_159/afgh_105_159_asset	c6a1fad9fb3f
tpp/level/location/afgh/block_small/105/105_160/afgh_105_160_light_fox2_tgrxla_win	28494c25830f
tpp/level/location/afgh/block_small/105/105_160/afgh_105_160_light	3fa25018d33d
tpp/level/location/afgh/block_small/105/105_160/afgh_105_160_objBrush	b2b6da3f624a
afgh_105_160_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_160/afgh_105_160_path	9c1630baae30
tpp/level/location/afgh/block_small/105/105_160/afgh_105_160_path	6323353d2dd7
tpp/level/location/afgh/block_small/105/105_160/afgh_105_160_objBrush	b2b6da3f624a
tpp/level/location/afgh/block_small/105/105_160/afgh_105_160_nav	04e4b7b5c8ae
tpp/level/location/afgh/block_small/105/105_160/afgh_105_160_light	3fa25018d33d
tpp/level/location/afgh/block_small/105/105_160/afgh_105_160_gimmick	a1fd760456e5
tpp/level/location/afgh/block_small/105/105_160/afgh_105_160_effect	7b0b2de2c63d
tpp/level/location/afgh/block_small/105/105_160/afgh_105_160_asset	2b2d741756f9
tpp/level/location/afgh/block_small/105/105_161/afgh_105_161_light_fox2_tgrxla_win	dbc397f0fdbe
tpp/level/location/afgh/block_small/105/105_161/afgh_105_161_light	1cd43f9b3a8a
tpp/level/location/afgh/block_small/105/105_161/afgh_105_161_objBrush	8d1093f03e9e
afgh_105_161_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_161/afgh_105_161_path	b82470fe6407
tpp/level/location/afgh/block_small/105/105_161/afgh_105_161_path	08ef1f70b9bb
tpp/level/location/afgh/block_small/105/105_161/afgh_105_161_objBrush	8d1093f03e9e
tpp/level/location/afgh/block_small/105/105_161/afgh_105_161_nav	70518b94ce4f
tpp/level/location/afgh/block_small/105/105_161/afgh_105_161_light	1cd43f9b3a8a
tpp/level/location/afgh/block_small/105/105_161/afgh_105_161_gimmick	9dd7ff11c13e
tpp/level/location/afgh/block_small/105/105_161/afgh_105_161_effect	5d0f4fbaf89d
tpp/level/location/afgh/block_small/105/105_161/afgh_105_161_asset	26154f7e3d9a
tpp/level/location/afgh/block_small/105/105_162/afgh_105_162_light_fox2_tgrxla_win	5549eac87016
tpp/level/location/afgh/block_small/105/105_162/afgh_105_162_light	9c31820290a9
tpp/level/location/afgh/block_small/105/105_162/afgh_105_162_objBrush	f6f44325a91b
afgh_105_162_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_162/afgh_105_162_path	ce563bf48b68
tpp/level/location/afgh/block_small/105/105_162/afgh_105_162_path	e58b18047c4e
tpp/level/location/afgh/block_small/105/105_162/afgh_105_162_objBrush	f6f44325a91b
tpp/level/location/afgh/block_small/105/105_162/afgh_105_162_nav	711e3fd7bfd4
tpp/level/location/afgh/block_small/105/105_162/afgh_105_162_light	9c31820290a9
tpp/level/location/afgh/block_small/105/105_162/afgh_105_162_gimmick	157e5b53ea02
tpp/level/location/afgh/block_small/105/105_162/afgh_105_162_effect	23846ae880b0
tpp/level/location/afgh/block_small/105/105_162/afgh_105_162_asset	267e4de85a61
tpp/level/location/afgh/block_small/105/105_163/afgh_105_163_light_fox2_tgrxla_win	9799099530eb
tpp/level/location/afgh/block_small/105/105_163/afgh_105_163_light	56b11a5b4f10
tpp/level/location/afgh/block_small/105/105_163/afgh_105_163_objBrush	ffd31b51f09f
afgh_105_163_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_163/afgh_105_163_path	3b7486683420
tpp/level/location/afgh/block_small/105/105_163/afgh_105_163_path	aff105c456d1
tpp/level/location/afgh/block_small/105/105_163/afgh_105_163_objBrush	ffd31b51f09f
tpp/level/location/afgh/block_small/105/105_163/afgh_105_163_nav	e7bbdb6ad7b7
tpp/level/location/afgh/block_small/105/105_163/afgh_105_163_light	56b11a5b4f10
tpp/level/location/afgh/block_small/105/105_163/afgh_105_163_gimmick	281dab936774
tpp/level/location/afgh/block_small/105/105_163/afgh_105_163_effect	2bff3b448393
tpp/level/location/afgh/block_small/105/105_163/afgh_105_163_asset	3580c5c8b720
tpp/level/location/afgh/block_small/105/105_164/afgh_105_164_light_fox2_tgrxla_win	7aecc25392bc
tpp/level/location/afgh/block_small/105/105_164/afgh_105_164_light	42dbdb558a7a
tpp/level/location/afgh/block_small/105/105_164/afgh_105_164_objBrush	84b10409533a
afgh_105_164_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/105/105_164/afgh_105_164_path	4d7179e80991
tpp/level/location/afgh/block_small/105/105_164/afgh_105_164_path	3ba2baa490c7
tpp/level/location/afgh/block_small/105/105_164/afgh_105_164_objBrush	84b10409533a
tpp/level/location/afgh/block_small/105/105_164/afgh_105_164_nav	b739e41a8590
tpp/level/location/afgh/block_small/105/105_164/afgh_105_164_light	42dbdb558a7a
tpp/level/location/afgh/block_small/105/105_164/afgh_105_164_gimmick	6c97fe5ef6a2
tpp/level/location/afgh/block_small/105/105_164/afgh_105_164_effect	7a9eb275c5b3
tpp/level/location/afgh/block_small/105/105_164/afgh_105_164_asset	af4d9a164467
tpp/level/location/afgh/block_small/106/106_101/afgh_106_101_light_fox2_tgrxla_win	8393d555fc15
tpp/level/location/afgh/block_small/106/106_101/afgh_106_101_light	530eb42b1157
tpp/level/location/afgh/block_small/106/106_101/afgh_106_101_objBrush	6c8943214a53
afgh_106_101_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_101/afgh_106_101_path	e0d60de25190
tpp/level/location/afgh/block_small/106/106_101/afgh_106_101_path	27addfc80b43
tpp/level/location/afgh/block_small/106/106_101/afgh_106_101_objBrush	6c8943214a53
tpp/level/location/afgh/block_small/106/106_101/afgh_106_101_nav	0420268e44da
tpp/level/location/afgh/block_small/106/106_101/afgh_106_101_light	530eb42b1157
tpp/level/location/afgh/block_small/106/106_101/afgh_106_101_gimmick	7cda35d0b709
tpp/level/location/afgh/block_small/106/106_101/afgh_106_101_effect	f5e25ac3381a
tpp/level/location/afgh/block_small/106/106_101/afgh_106_101_asset	6707864bcff7
tpp/level/location/afgh/block_small/106/106_102/afgh_106_102_light_fox2_tgrxla_win	66823febb6e9
tpp/level/location/afgh/block_small/106/106_102/afgh_106_102_light	eacdfafc1d3e
tpp/level/location/afgh/block_small/106/106_102/afgh_106_102_objBrush	71488fd27286
afgh_106_102_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_102/afgh_106_102_path	8883aa779745
tpp/level/location/afgh/block_small/106/106_102/afgh_106_102_path	a401f86ed025
tpp/level/location/afgh/block_small/106/106_102/afgh_106_102_objBrush	71488fd27286
tpp/level/location/afgh/block_small/106/106_102/afgh_106_102_nav	aeb7d5dbe2b2
tpp/level/location/afgh/block_small/106/106_102/afgh_106_102_light	eacdfafc1d3e
tpp/level/location/afgh/block_small/106/106_102/afgh_106_102_gimmick	4b8a6e2fef18
tpp/level/location/afgh/block_small/106/106_102/afgh_106_102_effect	e0ee27a5c478
tpp/level/location/afgh/block_small/106/106_102/afgh_106_102_asset	cf663d0a78d5
tpp/level/location/afgh/block_small/106/106_103/afgh_106_103_light_fox2_tgrxla_win	fd7873c7cbcf
tpp/level/location/afgh/block_small/106/106_103/afgh_106_103_light	53ea4d492acf
tpp/level/location/afgh/block_small/106/106_103/afgh_106_103_objBrush	2fb5e5813d70
afgh_106_103_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_103/afgh_106_103_path	d295ae4249f7
tpp/level/location/afgh/block_small/106/106_103/afgh_106_103_path	75618db0cbcc
tpp/level/location/afgh/block_small/106/106_103/afgh_106_103_objBrush	2fb5e5813d70
tpp/level/location/afgh/block_small/106/106_103/afgh_106_103_nav	5068cfe5aed6
tpp/level/location/afgh/block_small/106/106_103/afgh_106_103_light	53ea4d492acf
tpp/level/location/afgh/block_small/106/106_103/afgh_106_103_gimmick	2f7584520348
tpp/level/location/afgh/block_small/106/106_103/afgh_106_103_effect	1d4ded1ec00a
tpp/level/location/afgh/block_small/106/106_103/afgh_106_103_asset	e4868ba11dd9
tpp/level/location/afgh/block_small/106/106_104/afgh_106_104_light_fox2_tgrxla_win	81eef6ce091d
tpp/level/location/afgh/block_small/106/106_104/afgh_106_104_light	653e650f99b3
tpp/level/location/afgh/block_small/106/106_104/afgh_106_104_objBrush	d82a8c187ed7
afgh_106_104_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_104/afgh_106_104_path	8237c1231ff1
tpp/level/location/afgh/block_small/106/106_104/afgh_106_104_path	75b02f854ea5
tpp/level/location/afgh/block_small/106/106_104/afgh_106_104_objBrush	d82a8c187ed7
tpp/level/location/afgh/block_small/106/106_104/afgh_106_104_nav	d615743a48e8
tpp/level/location/afgh/block_small/106/106_104/afgh_106_104_light	653e650f99b3
tpp/level/location/afgh/block_small/106/106_104/afgh_106_104_gimmick	c2ab5535b972
tpp/level/location/afgh/block_small/106/106_104/afgh_106_104_effect	9391f8f3b878
tpp/level/location/afgh/block_small/106/106_104/afgh_106_104_asset	452cf8dcb59b
tpp/level/location/afgh/block_small/106/106_105/afgh_106_105_light_fox2_tgrxla_win	0bf33ce1bb96
tpp/level/location/afgh/block_small/106/106_105/afgh_106_105_light	39310dc9b740
tpp/level/location/afgh/block_small/106/106_105/afgh_106_105_objBrush	b4050a64cd38
afgh_106_105_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_105/afgh_106_105_path	f38a3f825d83
tpp/level/location/afgh/block_small/106/106_105/afgh_106_105_path	b713b55d293e
tpp/level/location/afgh/block_small/106/106_105/afgh_106_105_objBrush	b4050a64cd38
tpp/level/location/afgh/block_small/106/106_105/afgh_106_105_nav	105d282c9e33
tpp/level/location/afgh/block_small/106/106_105/afgh_106_105_light	39310dc9b740
tpp/level/location/afgh/block_small/106/106_105/afgh_106_105_gimmick	bf1dd83db21d
tpp/level/location/afgh/block_small/106/106_105/afgh_106_105_effect	177446f0c8f8
tpp/level/location/afgh/block_small/106/106_105/afgh_106_105_asset	9bf759754ea4
tpp/level/location/afgh/block_small/106/106_106/afgh_106_106_light_fox2_tgrxla_win	de333336a4d4
tpp/level/location/afgh/block_small/106/106_106/afgh_106_106_light	762c4fcd6a55
tpp/level/location/afgh/block_small/106/106_106/afgh_106_106_objBrush	ad1403f56f7f
afgh_106_106_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_106/afgh_106_106_path	9023ec9f3116
tpp/level/location/afgh/block_small/106/106_106/afgh_106_106_path	a62656d3252c
tpp/level/location/afgh/block_small/106/106_106/afgh_106_106_objBrush	ad1403f56f7f
tpp/level/location/afgh/block_small/106/106_106/afgh_106_106_nav	268aff1537bb
